==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
     13/03 19h08    BM     2.30m     2.44m    -0.14m
     14/03 01h22    PM     3.64m     3.71m    -0.07m
     14/03 07h45    BM     2.05m     2.21m    -0.16m
     14/03 14h09    PM     3.67m     3.70m    -0.03m
     14/03 20h13    BM     2.00m     2.14m    -0.14m
     15/03 02h18    PM     3.94m     4.00m    -0.06m
     15/03 08h37    BM     1.70m     1.87m    -0.17m
     15/03 14h50    PM     3.99m     3.99m    +0.00m
     15/03 20h56    BM     1.64m     1.79m    -0.15m
     16/03 02h59    PM     4.28m     4.32m    -0.04m
     16/03 09h16    BM     1.32m     1.50m    -0.18m
     16/03 15h25    PM     4.32m     4.29m    +0.03m
     16/03 21h31    BM     1.27m     1.44m    -0.17m
     17/03 03h36    PM     4.61m     4.64m    -0.03m
     17/03 09h51    BM     0.98m     1.14m    -0.16m
     17/03 15h58    PM     4.62m     4.59m    +0.03m
     17/03 22h06    BM     0.94m     1.10m    -0.16m
     Écart moyen : 0.10m  | max : 0.18m

  ── Lesconil (maree.info/90) ──
     Coordonnées : 47.800°N  -4.217°E
     Z0 (auto) : 2.844 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h19    BM     2.01m     2.22m    -0.21m
     11/03 08h59    PM     3.57m     3.71m    -0.14m
     11/03 15h51    BM     2.19m     2.41m    -0.22m
     11/03 21h51    PM     3.55m     3.67m    -0.12m
     12/03 04h25    BM     2.25m     2.45m    -0.20m
     12/03 10h27    PM     3.33m     3.44m    -0.11m
     12/03 17h18    BM     2.37m     2.57m    -0.20m
     12/03 23h45    PM     3.44m     3.56m    -0.12m
     13/03 06h09    BM     2.29m     2.49m    -0.20m
     13/03 12h59    PM     3.38m     3.46m    -0.08m
     13/03 19h11    BM     2.30m     2.46m    -0.16m
     14/03 01h23    PM     3.61m     3.72m    -0.11m
     14/03 07h42    BM     2.06m     2.25m    -0.19m
     14/03 14h09    PM     3.63m     3.69m    -0.06m
     14/03 20h15    BM     2.01m     2.15m    -0.14m
     15/03 02h17    PM     3.90m     4.00m    -0.10m
     15/03 08h33    BM     1.72m     1.90m    -0.18m
     15/03 14h50    PM     3.94m     3.97m    -0.03m
     15/03 20h56    BM     1.67m     1.80m    -0.13m
     16/03 02h57    PM     4.22m     4.31m    -0.09m
     16/03 09h11    BM     1.36m     1.52m    -0.16m
     16/03 15h24    PM     4.25m     4.27m    -0.02m
     16/03 21h30    BM     1.32m     1.44m    -0.12m
     17/03 03h33    PM     4.54m     4.62m    -0.08m
     17/03 09h45    BM     1.03m     1.15m    -0.12m
     17/03 15h56    PM     4.54m     4.56m    -0.02m
     17/03 22h02    BM     0.99m     1.11m    -0.12m
     Écart moyen : 0.13m  | max : 0.22m

  ── Loctudy (maree.info/91) ──
     Coordonnées : 47.833°N  -4.167°E
     Z0 (auto) : 2.941 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h18    BM     2.12m     2.07m    +0.05m
     11/03 09h02    PM     3.65m     3.55m    +0.10m
     11/03 15h43    BM     2.28m     2.27m    +0.01m
     11/03 21h45    PM     3.71m     3.52m    +0.19m
     12/03 04h28    BM     2.36m     2.30m    +0.06m
     12/03 10h34    PM     3.49m     3.31m    +0.18m
     12/03 17h13    BM     2.44m     2.43m    +0.01m
     12/03 23h45    PM     3.68m     3.43m    +0.25m
     13/03 06h13    BM     2.34m     2.33m    +0.01m
     13/03 13h00    PM     3.55m     3.36m    +0.19m
     13/03 18h56    BM     2.28m     2.32m    -0.04m
     14/03 01h27    PM     3.85m     3.62m    +0.23m
     14/03 07h35    BM     2.05m     2.11m    -0.06m
     14/03 14h07    PM     3.80m     3.63m    +0.17m
     14/03 20h01    BM     1.96m     2.04m    -0.08m
     15/03 02h20    PM     4.15m     3.93m    +0.22m
     15/03 08h28    BM     1.69m     1.78m    -0.09m
     15/03 14h47    PM     4.12m     3.94m    +0.18m
     15/03 20h46    BM     1.61m     1.70m    -0.09m
     16/03 03h00    PM     4.48m     4.26m    +0.22m
     16/03 09h09    BM     1.33m     1.42m    -0.09m
     16/03 15h21    PM     4.44m     4.25m    +0.19m
     16/03 21h24    BM     1.26m     1.34m    -0.08m
     17/03 03h35    PM     4.81m     4.59m    +0.22m
     17/03 09h45    BM     0.98m     1.07m    -0.09m
     17/03 15h53    PM     4.75m     4.56m    +0.19m
     17/03 22h00    BM     0.93m     1.02m    -0.09m
     Écart moyen : 0.13m  | max : 0.25m

  ── Bénodet (maree.info/92) ──
     Coordonnées : 47.867°N  -4.117°E
     Z0 (auto) : 2.887 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h22    BM     2.06m     2.35m    -0.29m
     11/03 09h09    PM     3.61m     3.89m    -0.28m
     11/03 15h48    BM     2.24m     2.54m    -0.30m
     11/03 21h54    PM     3.58m     3.86m    -0.28m
     12/03 04h34    BM     2.31m     2.59m    -0.28m
     12/03 10h34    PM     3.37m     3.64m    -0.27m
     12/03 17h17    BM     2.41m     2.70m    -0.29m
     12/03 23h53    PM     3.48m     3.77m    -0.29m
     13/03 06h14    BM     2.32m     2.61m    -0.29m
     13/03 13h00    PM     3.42m     3.67m    -0.25m
     13/03 18h59    BM     2.31m     2.60m    -0.29m
     14/03 01h28    PM     3.65m     3.97m    -0.32m
     14/03 07h39    BM     2.07m     2.38m    -0.31m
     14/03 14h08    PM     3.68m     3.94m    -0.26m
     14/03 20h07    BM     2.01m     2.30m    -0.29m
     15/03 02h22    PM     3.96m     4.27m    -0.31m
     15/03 08h33    BM     1.71m     2.04m    -0.33m
     15/03 14h52    PM     4.01m     4.25m    -0.24m
     15/03 20h53    BM     1.65m     1.96m    -0.31m
     16/03 03h03    PM     4.30m     4.60m    -0.30m
     16/03 09h14    BM     1.34m     1.68m    -0.34m
     16/03 15h28    PM     4.33m     4.57m    -0.24m
     16/03 21h31    BM     1.28m     1.61m    -0.33m
     17/03 03h39    PM     4.63m     4.92m    -0.29m
     17/03 09h50    BM     0.99m     1.34m    -0.35m
     17/03 16h01    PM     4.63m     4.88m    -0.25m
     17/03 22h06    BM     0.95m     1.28m    -0.33m
     Écart moyen : 0.29m  | max : 0.35m

  ── Concarneau (maree.info/93) ──
     Coordonnées : 47.867°N  -3.917°E
     Z0 (auto) : 2.888 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h21    BM     2.06m     2.21m    -0.15m
     11/03 09h04    PM     3.61m     3.73m    -0.12m
     11/03 15h45    BM     2.24m     2.40m    -0.16m
     11/03 21h52    PM     3.59m     3.70m    -0.11m
     12/03 04h29    BM     2.31m     2.44m    -0.13m
     12/03 10h30    PM     3.36m     3.48m    -0.12m
     12/03 17h14    BM     2.41m     2.57m    -0.16m
     12/03 23h49    PM     3.48m     3.61m    -0.13m
     13/03 06h11    BM     2.32m     2.47m    -0.15m
     13/03 13h01    PM     3.42m     3.51m    -0.09m
     13/03 18h58    BM     2.32m     2.46m    -0.14m
     14/03 01h27    PM     3.65m     3.80m    -0.15m
     14/03 07h36    BM     2.07m     2.25m    -0.18m
     14/03 14h09    PM     3.68m     3.78m    -0.10m
     14/03 20h05    BM     2.01m     2.18m    -0.17m
     15/03 02h20    PM     3.96m     4.10m    -0.14m
     15/03 08h31    BM     1.71m     1.91m    -0.20m
     15/03 14h51    PM     4.01m     4.09m    -0.08m
     15/03 20h52    BM     1.65m     1.83m    -0.18m
     16/03 03h00    PM     4.30m     4.43m    -0.13m
     16/03 09h13    BM     1.34m     1.56m    -0.22m
     16/03 15h25    PM     4.34m     4.41m    -0.07m
     16/03 21h30    BM     1.28m     1.48m    -0.20m
     17/03 03h36    PM     4.63m     4.76m    -0.13m
     17/03 09h49    BM     0.99m     1.23m    -0.24m
     17/03 15h58    PM     4.64m     4.70m    -0.06m
     17/03 22h05    BM     0.95m     1.16m    -0.21m
     Écart moyen : 0.15m  | max : 0.24m

  ── Penfret (Iles de Glénan) (maree.info/94) ──
     Coordonnées : 47.733°N  -3.950°E
     Z0 (auto) : 2.886 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h27    BM     2.06m     2.17m    -0.11m
     11/03 09h22    PM     3.60m     3.72m    -0.12m
     11/03 15h49    BM     2.24m     2.29m    -0.05m
     11/03 21h35    PM     3.59m     3.66m    -0.07m
     12/03 04h42    BM     2.31m     2.40m    -0.09m
     12/03 11h03    PM     3.36m     3.51m    -0.15m
     12/03 17h08    BM     2.41m     2.44m    -0.03m
     12/03 23h49    PM     3.47m     3.53m    -0.06m
     13/03 06h29    BM     2.32m     2.39m    -0.07m
     13/03 12h53    PM     3.42m     3.58m    -0.16m
     13/03 18h48    BM     2.32m     2.37m    -0.05m
     14/03 01h37    PM     3.64m     3.74m    -0.10m
     14/03 07h45    BM     2.07m     2.14m    -0.07m
     14/03 13h59    PM     3.68m     3.83m    -0.15m
     14/03 19h58    BM     2.01m     2.10m    -0.09m
     15/03 02h29    PM     3.95m     4.05m    -0.10m
     15/03 08h34    BM     1.71m     1.82m    -0.11m
     15/03 14h43    PM     4.01m     4.13m    -0.12m
     15/03 20h46    BM     1.65m     1.76m    -0.11m
     16/03 03h06    PM     4.30m     4.39m    -0.09m
     16/03 09h13    BM     1.34m     1.49m    -0.15m
     16/03 15h20    PM     4.33m     4.44m    -0.11m
     16/03 21h25    BM     1.28m     1.42m    -0.14m
     17/03 03h39    PM     4.63m     4.72m    -0.09m
     17/03 09h49    BM     0.99m     1.19m    -0.20m
     17/03 15h54    PM     4.63m     4.74m    -0.11m
     17/03 22h01    BM     0.95m     1.10m    -0.15m
     Écart moyen : 0.11m  | max : 0.20m

  ── Port Manec'h (maree.info/155) ──
     Coordonnées : 47.800°N  -3.733°E
     Z0 (auto) : 2.923 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h18    BM     2.08m     2.07m    +0.01m
     11/03 09h01    PM     3.66m     3.56m    +0.10m
     11/03 15h43    BM     2.25m     2.27m    -0.02m
     11/03 21h44    PM     3.63m     3.53m    +0.10m
     12/03 04h27    BM     2.33m     2.31m    +0.02m
     12/03 10h36    PM     3.41m     3.32m    +0.09m
     12/03 17h13    BM     2.43m     2.44m    -0.01m
     12/03 23h46    PM     3.53m     3.44m    +0.09m
     13/03 06h11    BM     2.36m     2.34m    +0.02m
     13/03 13h06    PM     3.47m     3.38m    +0.09m
     13/03 18h56    BM     2.35m     2.33m    +0.02m
     14/03 01h28    PM     3.71m     3.63m    +0.08m
     14/03 07h34    BM     2.11m     2.12m    -0.01m
     14/03 14h10    PM     3.73m     3.65m    +0.08m
     14/03 20h01    BM     2.05m     2.05m    +0.00m
     15/03 02h21    PM     4.01m     3.94m    +0.07m
     15/03 08h27    BM     1.76m     1.79m    -0.03m
     15/03 14h49    PM     4.05m     3.97m    +0.08m
     15/03 20h47    BM     1.69m     1.71m    -0.02m
     16/03 03h00    PM     4.35m     4.27m    +0.08m
     16/03 09h08    BM     1.38m     1.44m    -0.06m
     16/03 15h22    PM     4.37m     4.28m    +0.09m
     16/03 21h26    BM     1.32m     1.36m    -0.04m
     17/03 03h35    PM     4.68m     4.60m    +0.08m
     17/03 09h45    BM     1.03m     1.11m    -0.08m
     17/03 15h53    PM     4.67m     4.58m    +0.09m
     17/03 22h02    BM     0.98m     1.05m    -0.07m
     Écart moyen : 0.06m  | max : 0.10m

  ── Le Pouldu (maree.info/151) ──
     Coordonnées : 47.767°N  -3.533°E
     Z0 (auto) : 3.003 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h19    BM     2.16m     2.21m    -0.05m
     11/03 09h02    PM     3.72m     3.70m    +0.02m
     11/03 15h44    BM     2.33m     2.42m    -0.09m
     11/03 21h47    PM     3.78m     3.67m    +0.11m
     12/03 04h27    BM     2.42m     2.45m    -0.03m
     12/03 10h38    PM     3.57m     3.46m    +0.11m
     12/03 17h13    BM     2.50m     2.59m    -0.09m
     12/03 23h45    PM     3.76m     3.58m    +0.18m
     13/03 06h12    BM     2.40m     2.48m    -0.08m
     13/03 13h07    PM     3.63m     3.52m    +0.11m
     13/03 18h56    BM     2.33m     2.48m    -0.15m
     14/03 01h30    PM     3.93m     3.77m    +0.16m
     14/03 07h34    BM     2.10m     2.26m    -0.16m
     14/03 14h12    PM     3.88m     3.79m    +0.09m
     14/03 20h01    BM     2.00m     2.20m    -0.20m
     15/03 02h23    PM     4.24m     4.08m    +0.16m
     15/03 08h27    BM     1.73m     1.93m    -0.20m
     15/03 14h51    PM     4.20m     4.10m    +0.10m
     15/03 20h46    BM     1.64m     1.85m    -0.21m
     16/03 03h02    PM     4.58m     4.41m    +0.17m
     16/03 09h08    BM     1.36m     1.57m    -0.21m
     16/03 15h23    PM     4.53m     4.40m    +0.13m
     16/03 21h25    BM     1.29m     1.51m    -0.22m
     17/03 03h36    PM     4.90m     4.73m    +0.17m
     17/03 09h45    BM     1.01m     1.23m    -0.22m
     17/03 15h54    PM     4.84m     4.69m    +0.15m
     17/03 22h00    BM     0.96m     1.18m    -0.22m
     Écart moyen : 0.14m  | max : 0.22m

  ── Lorient (maree.info/95) ──
     Coordonnées : 47.733°N  -3.367°E
     Z0 (auto) : 2.983 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h25    BM     2.13m     2.20m    -0.07m
     11/03 08h52    PM     3.73m     3.77m    -0.04m
     11/03 15h50    BM     2.30m     2.42m    -0.12m
     11/03 21h58    PM     3.69m     3.71m    -0.02m
     12/03 04h30    BM     2.38m     2.45m    -0.07m
     12/03 10h35    PM     3.47m     3.51m    -0.04m
     12/03 17h19    BM     2.48m     2.59m    -0.11m
     13/03 00h07    PM     3.59m     3.65m    -0.06m
     13/03 06h09    BM     2.41m     2.50m    -0.09m
     13/03 13h19    PM     3.53m     3.58m    -0.05m
     13/03 19h04    BM     2.40m     2.50m    -0.10m
     14/03 01h41    PM     3.78m     3.87m    -0.09m
     14/03 07h38    BM     2.16m     2.29m    -0.13m
     14/03 14h20    PM     3.80m     3.87m    -0.07m
     14/03 20h13    BM     2.09m     2.21m    -0.12m
     15/03 02h31    PM     4.09m     4.18m    -0.09m
     15/03 08h36    BM     1.79m     1.95m    -0.16m
     15/03 15h00    PM     4.13m     4.19m    -0.06m
     15/03 20h59    BM     1.72m     1.87m    -0.15m
     16/03 03h10    PM     4.44m     4.51m    -0.07m
     16/03 09h18    BM     1.41m     1.59m    -0.18m
     16/03 15h33    PM     4.46m     4.52m    -0.06m
     16/03 21h36    BM     1.35m     1.53m    -0.18m
     17/03 03h44    PM     4.77m     4.84m    -0.07m
     17/03 09h54    BM     1.05m     1.26m    -0.21m
     17/03 16h04    PM     4.76m     4.84m    -0.08m
     17/03 22h11    BM     1.00m     1.21m    -0.21m
     Écart moyen : 0.10m  | max : 0.21m

  ── Port-Louis (Locmalo) (maree.info/97) ──
     Coordonnées : 47.717°N  -3.350°E
     Z0 (auto) : 2.983 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h24    BM     2.13m     2.25m    -0.12m
     11/03 09h01    PM     3.73m     3.76m    -0.03m
     11/03 15h50    BM     2.30m     2.46m    -0.16m
     11/03 21h48    PM     3.70m     3.71m    -0.01m
     12/03 04h30    BM     2.38m     2.49m    -0.11m
     12/03 10h46    PM     3.47m     3.53m    -0.06m
     12/03 17h15    BM     2.48m     2.63m    -0.15m
     13/03 00h00    PM     3.59m     3.63m    -0.04m
     13/03 06h11    BM     2.41m     2.54m    -0.13m
     13/03 13h04    PM     3.54m     3.60m    -0.06m
     13/03 19h02    BM     2.40m     2.53m    -0.13m
     14/03 01h31    PM     3.79m     3.83m    -0.04m
     14/03 07h39    BM     2.16m     2.31m    -0.15m
     14/03 14h09    PM     3.81m     3.87m    -0.06m
     14/03 20h09    BM     2.09m     2.23m    -0.14m
     15/03 02h24    PM     4.10m     4.13m    -0.03m
     15/03 08h33    BM     1.80m     1.97m    -0.17m
     15/03 14h49    PM     4.14m     4.17m    -0.03m
     15/03 20h53    BM     1.72m     1.88m    -0.16m
     16/03 03h03    PM     4.44m     4.46m    -0.02m
     16/03 09h13    BM     1.41m     1.62m    -0.21m
     16/03 15h23    PM     4.46m     4.47m    -0.01m
     16/03 21h30    BM     1.35m     1.53m    -0.18m
     17/03 03h38    PM     4.77m     4.78m    -0.01m
     17/03 09h49    BM     1.05m     1.28m    -0.23m
     17/03 15h54    PM     4.76m     4.75m    +0.01m
     17/03 22h04    BM     1.01m     1.21m    -0.20m
     Écart moyen : 0.10m  | max : 0.23m

  ── Ile de Groix (Port-Tudy) (maree.info/98) ──
     Coordonnées : 47.650°N  -3.450°E
     Z0 (auto) : 2.983 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h23    BM     2.13m     2.30m    -0.17m
     11/03 08h57    PM     3.73m     3.82m    -0.09m
     11/03 15h46    BM     2.30m     2.52m    -0.22m
     11/03 21h45    PM     3.70m     3.77m    -0.07m
     12/03 04h29    BM     2.38m     2.54m    -0.16m
     12/03 10h31    PM     3.47m     3.56m    -0.09m
     12/03 17h14    BM     2.48m     2.69m    -0.21m
     13/03 00h00    PM     3.59m     3.69m    -0.10m
     13/03 06h10    BM     2.41m     2.58m    -0.17m
     13/03 13h10    PM     3.53m     3.63m    -0.10m
     13/03 19h00    BM     2.40m     2.58m    -0.18m
     14/03 01h32    PM     3.78m     3.90m    -0.12m
     14/03 07h36    BM     2.16m     2.35m    -0.19m
     14/03 14h13    PM     3.81m     3.90m    -0.09m
     14/03 20h07    BM     2.09m     2.28m    -0.19m
     15/03 02h23    PM     4.10m     4.20m    -0.10m
     15/03 08h31    BM     1.80m     2.01m    -0.21m
     15/03 14h53    PM     4.14m     4.20m    -0.06m
     15/03 20h52    BM     1.73m     1.93m    -0.20m
     16/03 03h02    PM     4.44m     4.53m    -0.09m
     16/03 09h12    BM     1.41m     1.65m    -0.24m
     16/03 15h25    PM     4.46m     4.51m    -0.05m
     16/03 21h30    BM     1.35m     1.57m    -0.22m
     17/03 03h37    PM     4.77m     4.85m    -0.08m
     17/03 09h49    BM     1.05m     1.30m    -0.25m
     17/03 15h57    PM     4.76m     4.81m    -0.05m
     17/03 22h05    BM     1.00m     1.25m    -0.25m
     Écart moyen : 0.15m  | max : 0.25m

  ── Etel (maree.info/99) ──
     Coordonnées : 47.650°N  -3.200°E
     Z0 (auto) : 3.262 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h42    BM     2.36m     2.42m    -0.06m
     11/03 09h16    PM     3.98m     3.79m    +0.19m
     11/03 15h58    BM     2.53m     2.60m    -0.07m
     11/03 22h00    PM     3.95m     3.80m    +0.15m
     12/03 04h40    BM     2.63m     2.67m    -0.04m
     12/03 11h18    PM     3.73m     3.58m    +0.15m
     12/03 17h15    BM     2.73m     2.79m    -0.06m
     13/03 00h08    PM     3.90m     3.74m    +0.16m
     13/03 07h02    BM     2.69m     2.71m    -0.02m
     13/03 13h19    PM     3.84m     3.66m    +0.18m
     13/03 19h31    BM     2.66m     2.68m    -0.02m
     14/03 01h42    PM     4.12m     3.90m    +0.22m
     14/03 08h17    BM     2.40m     2.45m    -0.05m
     14/03 14h27    PM     4.12m     3.90m    +0.22m
